,id,target,candidate,rouge1,rouge2,rougeL,rougeLs,chrf
0,0,"['Hackers who breached US government networks stole far more fingerprint records than first thought, officials have said.']","['Identity risk The OPM attack was uncovered in April this year and saw attackers make off with ID and security clearance information about US government staff. Social security numbers, names, addresses, health, financial and biometric data were all taken.']",0.0714285714285714,0.037037037037037,0.0714285714285714,0.0714285714285714,28.243622188806
1,1,"['A ""major"" fire on Bognor Regis seafront has been brought under control.']","['Sussex Police said the fire broke out at Beach Restaurant and affected derelict buildings next to it. On Twitter, Paige posted: ""can\'t believe the best chippy in bognor has burnt down.""']",0.1818181818181818,0.0,0.1818181818181818,0.1818181818181818,21.27259271145978
2,2,['The European Commission (EC) has launched an investigation into whether a major windfarm off the Devon coast could endanger wildlife.'],"['The EC confirmed it is taking up the matter with the UK Government due to the ""failure to propose protection sites for the harbour porpoise"". We\'ve been told the EC is taking infringement orders against the UK government, because they believe, as we do, they haven\'t done enough to protect the porpoises.']",0.081081081081081,0.0,0.081081081081081,0.081081081081081,21.233706049015197
3,3,['A patient has been diagnosed with the rare viral infection monkeypox in the south west of England.'],"['What is monkeypox? PHE and NHS officials said they had been implementing ""rapid infection control procedures"" and contacting passengers who travelled in close proximity to the patient on the same flight to the UK. ""']",0.2745098039215686,0.0,0.1568627450980392,0.1568627450980392,34.51174322062915
4,4,"['UK inflation will quadruple to about 4% in the second half of next year and cut disposable income, a leading think tank has forecast.']","['By Chris JohnstonBusiness reporter The rise in prices will ""accelerate rapidly"" during 2017 as the fall in sterling is passed on to consumers, according to the National Institute for Economic and Social Research (NIESR). Samuel Tombs, chief UK economist at Pantheon Macroeconomics, said: ""NIESR is right to warn that households are about to endure a renewed period of falling living standards due to soaring inflation. ""']",0.2247191011235955,0.0,0.1123595505617977,0.1123595505617977,23.83264669476368
5,5,['Childish Gambino has made Grammy Awards history by winning both song and record of the year for This Is America.'],"['He said he did not know why Gambino had declined to attend but explained how important recognising rap and hip-hop artists at the Grammys was. "" Follow us on Facebook, on Twitter @BBCNewsEnts, or on Instagram at bbcnewsents.']",0.1034482758620689,0.0,0.1034482758620689,0.1034482758620689,26.481148780031987
6,6,['A cyclist has died in a crash with a van in Neath Port Talbot.'],"['A black Volkswagen Transporter was in collision with a cyclist on the A4109 at Banwen at 21:15 BST on Saturday. Officers have appealed for witnesses or ""anyone who witnessed the manner of driving of the pedal cycle or vehicle prior to the collision"".']",0.1724137931034482,0.0714285714285714,0.1379310344827586,0.1379310344827586,20.461873803383927
7,7,"['Support from the Welsh NHS after sepsis was like being on a rollercoaster ""blindfolded"", a Tory politician who survived the illness has said.']","['I didn\'t have any support, I didn\'t understand, what was going on, and I had never really in my life suffered depression, so that was a new thing for me. "" The Welsh Government said: ""We are supporting the development of the sepsis registry - led by Public Health Wales in collaboration with all health boards - which focuses on long-term outcomes for people who have had sepsis. ""']",0.2197802197802198,0.0224719101123595,0.1318681318681318,0.1318681318681318,25.178092469051137
8,8,"['A millipede so rare it is ""new to science"" and does not even have a common name, has been found in Neath Port Talbot.']","['All findings have been in south Wales, with the Craig Gwladus discovery uncovered among leaf litter and under old wood along the former Gelliau Colliery Tramroad at the park. Mr Olds said scientists would probably never know for certain.']",0.1269841269841269,0.0,0.0952380952380952,0.0952380952380952,23.16900025313258
9,9,['The parents of a boy who died in the 2014 floods have publicly thanked those who helped raise money for a lawyer to represent them at his inquest.'],"['The family said they could not have afforded a QC themselves after the Legal Aid Agency decided the case ""was not in the public interest"". But the hearing was told the amount of carbon monoxide in his blood was significantly lower than fatal.']",0.1971830985915493,0.0289855072463768,0.1408450704225352,0.1408450704225352,26.791377423268248
10,10,['A new memorial has been unveiled to remember freeminers who died in mining accidents in the Forest of Dean.'],"['He said: ""We wanted to set up the monument so everybody would have a record of what went on in the mines."" Freeminer is the ancient title given to a Forest of Dean miner who has earned the right to work personal plots.']",0.2903225806451613,0.1,0.1935483870967741,0.1935483870967741,34.41260433068788
11,11,"[""A review aimed at modernising Alderney's financial relationship with Guernsey is due to take a year.""]","[""Two members of the States of Alderney represent the island in Guernsey's parliament. The current arrangements stem from the 1948 agreement, which was drawn up after a large population drop blamed on World War Two.""]",0.1509433962264151,0.0,0.1132075471698113,0.1132075471698113,26.80277821510148
12,12,"['Across the African continent, internet penetration is low, computers are often too expensive to purchase, and online business transactions can be logistically complicated to execute.']","['Mobile demographic One such collaboration of Umuntu/Mimiboard is the relationship the company has with Primedia Online, which represents Umuntu in the digital ad business. E-commerce shouldn\'t be in desktop form for Africa, I think the focused efforts on the mobile side of e-commerce will change the way business is done in this continent,"" she says. ""']",0.1428571428571428,0.0,0.0952380952380952,0.0952380952380952,29.92280133662496
13,13,['A West Yorkshire care home which built its own sealed visiting booth said it has been inundated with messages from other homes asking how it was done.'],"[""Mr Singh has built another which will start to be used by some of the home's 65 residents next week. Follow BBC Yorkshire on Facebook, Twitter and Instagram.""]",0.1785714285714285,0.0,0.0357142857142857,0.0357142857142857,29.253640082236227
14,14,['A white tailed sea eagle chick that swallowed two fish hooks and became wrapped up in the lines attached to them has been saved by the SSPCA.'],['The Scottish SPCA first took the chick to Inverness and then to its national rescue centre in Alloa for treatment. Related Internet Links Scottish SPCA'],0.2307692307692307,0.0,0.1153846153846153,0.1153846153846153,23.00791340257875
15,15,"['A law company set up by three councils to save money has warned of ""uncertainties"" that could threaten its future after posting a £1.2m loss.']","['Northamptonshire County Council - twice forced to stop all non-essential spending in 2018 - said it offered the 1.62% per annum overdraft, of which £950,000 has been used, to help the firm\'s cash flow. Debbie Carter-Hughes, executive director at LGSS Law, said the latest accounts were out of date, adding ""the firm has made significant changes to its financial position"" and was ""forecasting a profit for the end of the financial year"".']",0.1386138613861386,0.0,0.099009900990099,0.099009900990099,23.18847865927236
16,16,"['When police learned a suspected lion was on the loose in an Essex village, they brought in helicopters with thermal imaging kit and experts from a nearby zoo.']","['The drama, which unfolded over the bank holiday, has amused those for whom tracking big cats is a day job. A lion will growl a warning,"" he said, ""and the growl will get louder as a person gets nearer. ""']",0.1492537313432835,0.0,0.1194029850746268,0.1194029850746268,23.71183011592162
17,17,['A probation officer who had been monitoring a serial offender when he went on to murder a teenager told an inquest she did the best she could under the heavy workload.'],"['The barrister for the Marshall family, Kirsten Heaven, asked Ms Oakley if she told the probation service when Braddon, who was diagnosed with depression and anxiety, had stopped taking his antidepressant medication without talking to his GP. Why were alarm bells not ringing?""']",0.2432432432432432,0.0,0.1081081081081081,0.1081081081081081,27.63609238530527
18,18,"['After Prime Minister David Cameron announced the return of the British Empire Medal (BEM), we tell the stories of some of the local heroes who were honoured the first time round.']","['Mrs Roche welcomed the revival of the honour, but added: ""As long as it goes back to the concept of it being an award for services to the community, which very much was the case for my mum, then I have no problem with it. "" I was unarmed at the time and I was briefly captured by them and made to plead for my life,"" explained Mr Hogg, who told how the men held a gun to his head.']",0.1636363636363636,0.0185185185185185,0.1454545454545454,0.1454545454545454,25.973158128279355
19,19,"['The death of Simegnew Bekele, the project manager of the multi-billion-dollar Grand Ethiopian Renaissance Dam, has been met by an outpouring of grief in Ethiopia.']","['Not a \'big man\' The 53-year-old gained his degree in civil engineering from Addis Ababa University and went on to to lead two other dam projects - Gilgel Gibe I and Gilgel Gibe II dams. He was the spokesman for the project, he was the front man and I am not sure how that will be replaced so easily,"" Ms Stevis-Gridneff says.']",0.1318681318681318,0.0224719101123595,0.0879120879120879,0.0879120879120879,24.937631459355057
20,20,"[""A court in the United States has sentenced a Singapore national for conspiring to provide material support to Sri Lanka's Tamil Tigers.""]","['On August 1, 2006, Osman told the undercover agents that the Tamil Tigers wired a deposit of $250,000 as a down payment for the purchase of the weapons. The United States designated the LTTE as a Foreign Terrorist Organization in1997.']",0.25,0.096774193548387,0.15625,0.15625,34.27478372133941
21,21,['Forecasters have extended warnings for thunderstorms across the whole of Wales until Monday evening.'],"['The alerts remain in place until 21:00 BST on Monday. A Met Office forecaster said the greatest chance of impact will be in the southern half of warning areas, with afternoon showers on Friday likely to be ""slow moving and prolonged"".']",0.1428571428571428,0.0,0.1071428571428571,0.1071428571428571,30.79466421215689
22,22,['Scientists have obtained remarkable new insights into the asteroid impact that wiped out the dinosaurs.'],"['By Jonathan AmosBBC Science Correspondent, Bremen They have been examining rocks from the crater that the 15km-wide space object dug out of what is now the Gulf of Mexico some 66 million years ago. We\'ve got some cell counts and some DNA, but it\'s all very early days; we\'re very concerned about contamination,"" explained Prof Jo Morgan. ""']",0.131578947368421,0.0,0.131578947368421,0.131578947368421,22.85845055345245
23,23,"[""It is a humiliating day for Co-op Group, or at least its previous management, because there is confirmation in today's rescue deal for Co-op Bank that the value of the bank has collapsed to nothing.""]","[""are being converted into shares. First, it is saying the upper tier two creditors - who comprise the bulk of the ordinary or retail investors - will get 8% less if they don't agree to the terms before 16:30 GMT on 29 November.""]",0.1728395061728395,0.050632911392405,0.1481481481481481,0.1481481481481481,22.19761866943696
24,24,"[""Benedict Cumberbatch, Dame Helen Mirren and Dame Maggie Smith will be among the British stars on the red carpet at this year's London Film Festival.""]","['Unveiling the full line-up on Tuesday, festival director Clare Stewart declared it ""the year of the strong woman"". Also on the bill is The Program, Stephen Frears\' film about disgraced cyclist Lance Armstrong, featuring Ben Foster, and sci-fi romantic thriller The Lobster, starring Colin Farrell and Rachel Weisz.']",0.1842105263157894,0.027027027027027,0.131578947368421,0.131578947368421,24.702713145697498
25,25,['The taxpayer is owed more than £50m as a result of the collapse of ship building firm Ferguson Marine.'],"['A ""statement of affairs"" produced by Deloitte shows the estimated total assets available for Ferguson Marine is £97.7m, including a £48.3m estimated value for the partially built two CalMac vessels. At all points the Scottish government has acted to ensure the completion of the ferry contracts, the protection of jobs and a future for the Ferguson ship yard and that remains our priority,"" a government spokeswoman said. ""']",0.2045454545454545,0.0465116279069767,0.1590909090909091,0.1590909090909091,25.04305713643708
26,26,"['Aboriginal Australian actor ""Uncle"" Jack Charles says he has been refused taxi rides two times in three days.']","['In an interview before the second incident, Mr Charles told the BBC it was common for Indigenous Australians to be refused a taxi. He is best known for his work on Australian films, including Tom White and The Chant of Jimmy Blacksmith.']",0.2,0.0,0.1,0.1,30.977309472502125
27,27,"[""A photograph of a man sleeping in a McDonald's in Fayette County, Georgia, has gone viral - but perhaps not for the intended reason.""]","['However, after it transpired the man was homeless and resting between working two shifts at the fast-food restaurant, the local community decided to offer support, rather than ridicule him. I didn\'t think the community would even care enough to do that, but they care,"" he said.']",0.0833333333333333,0.0,0.0555555555555555,0.0555555555555555,19.61862603015081
28,28,"['Taxes must increase or services be cut to compensate for the loss of fuel tax income thanks to the advent of electric cars, the Treasury has admitted.']","['Without global action to limit greenhouse gas emissions, the climate will change catastrophically with almost unimaginable consequences for societies across the world."" Its document - an interim review - said poorer people must be protected from the changes in employment and taxation, or the government would lose support for cleaning up emissions.']",0.2077922077922077,0.0,0.1298701298701298,0.1298701298701298,24.452244424722924
29,29,['Performances at the Latitude Festival were suspended for about an hour after lightning and heavy rain caused the power to be turned off.'],"['They were waiting for ""inclement weather to pass"" they said on Twitter. "" All other set times on BBC Sound Stage will start a few minutes later than scheduled"", organisers said.']",0.1132075471698113,0.0,0.1132075471698113,0.1132075471698113,22.33917525486615
30,30,['Celebrations have been held to mark the 200th anniversary of the opening of the Monmouthshire and Brecon Canals.'],"['The 49-mile, canal built to transport coal and iron, winds its way south from Brecon to Cwmbran, Newport and Cwmcarn. There are a lot of canal companies that hire weekly holiday trips for visitors. ""']",0.1886792452830188,0.0,0.1132075471698113,0.1132075471698113,22.771677419621792
31,31,['Wind power firms warn they may take the government to court if they get caught in a political row over subsidies.'],"['If at this point the government says we are going to do less for onshore wind than it proposed that will be seen as nakedly political."" MPs on the ECCC wanted to ask treasury ministers if the cap would over-ride the energy and CO2 targets, but ministers refused to give evidence, saying that it would be improper to comment on another department\'s affairs.']",0.1627906976744186,0.0238095238095238,0.1162790697674418,0.1162790697674418,30.462542478672
32,32,['A council has said it may temporarily remove a statue of Robert Baden-Powell from public view after critics accused the Scout movement founder of racism.'],"['Baden-Powell had orders to capture the chief, Uwini, thought to be responsible and suppress his rebellion. "" This is an absolute lie.']",0.1249999999999999,0.0434782608695652,0.1249999999999999,0.1249999999999999,21.93866607417295
33,33,"['Almost three-quarters of universities in England are planning to charge the maximum £9,000 tuition fee for some or all of their courses, according to Office for Fair Access (Offa) figures.']","['This proportion of income is similar to the previous year, but the access watchdog argues that universities are becoming more effective in how they deploy their budgets for supporting poorer students. The £150m scholarship fund for poorer students is to be cut to £50m and targeted at postgraduates. ""']",0.2749999999999999,0.0,0.15,0.15,28.656929442594027
34,34,"['An MSP has voiced her ""deep sadness"" over the killing of the founder of the first Buddhist monastery in the UK.']","['His founding of the Samye Ling Tibetan centre had a major impact not just on our region but on Britain as a whole,"" she said. "" A statement from Chinese police said three suspects - all of whom were Tibetan - had stabbed the men to death in a dispute about money.']",0.1428571428571428,0.0294117647058823,0.1428571428571428,0.1428571428571428,23.32047569703085
35,35,['Google has gained hundreds of patents from IBM as it continues its intellectual property spending spree.'],"[""Neither Google nor IBM would comment on the deal when approached by the BBC. ' Google's agreement to buy Motorola Mobility,announced in August last year, includes 24,500 patents, many of which could be used to defend the use of features on its Android mobile operating system.""]",0.15625,0.0,0.09375,0.09375,25.89351967642556
36,36,['Lunchtime can be the highlight of any working day - until you open the fridge door to find your lunch has vanished.'],"['Mr Toscani ended the thread by saying that although the staff knew who was to blame for the disappearing shrimp fried rice, they ""may never know why she did it"" - but some Twitter users had their theories. By UGC and Social News team']",0.0937499999999999,0.0,0.0937499999999999,0.0937499999999999,20.39977189393645
37,37,"['Some house sales are falling through because of delays to property searches during the Covid-19 pandemic, a solicitor has warned.']","['Not a \'unique issue\' Pembrokeshire council, one of the local authorities facing difficulties, said it would not be processing any new searches ""other than those deemed urgent"" due to its backlog. There\'s nothing we can do about that other than advise our clients there is a bit of a wait.']",0.1388888888888889,0.0,0.0833333333333333,0.0833333333333333,23.693776710128887
38,38,"['A cocaine-user stabbed his grandmother 30 times after building up a £35,000 gambling debt, a court was told.']","[""Mr Irvin is also alleged to have removed a security camera and his grandmother's mobile phone from the house, and later told a police officer he had not seen her on the day she died. The trial continues.""]",0.1694915254237288,0.0350877192982456,0.135593220338983,0.135593220338983,26.26325074341243
39,39,"[""Bullfighting fans in Catalonia have seen the last fights before a ban on the age-old tradition comes into effect in Spain's north-eastern region.""]","['of the fans. But such large crowds have been rare at the Barcelona bullring for some time, and this dwindling support is one reason the regional parliament voted in favour of banning the corrida, our correspondent adds.']",0.1587301587301587,0.0,0.1587301587301587,0.1587301587301587,27.92720896720342
40,40,"[""A major campaign's been launched to help stop small music venues closing.""]","['There aren\'t that many places for up-and-coming artists to try out their material and create a fan base,"" says Tim Hopkins, who runs the 150-person capacity space. "" The Music Venue Trust claims to have helped save 40 UK music venues in the past year through its Emergency Response Team, which helps with things like legal fees.']",0.1095890410958904,0.028169014084507,0.1095890410958904,0.1095890410958904,22.69779629012565
41,41,['A scheme has been set up which aims to bring uninhabitable properties back into use in Cornwall.'],"['Many empty properties are likely to be difficult to mortgage through conventional lenders and it is the council\'s aim to provide financial assistance in those circumstances through its new Empty Property Loan Scheme."" The council said the loan would be repaid on the sale of the house.']",0.123076923076923,0.0,0.0615384615384615,0.0615384615384615,24.078399395223947
42,42,"[""The crisis in Ukraine has refocused minds at the North Atlantic Treaty Organization (Nato) on the threat posed by Russia and the need to improve the alliance's collective defence capability.""]","['Revolution in warfare? More than bombs The challenge for Nato, and the purpose of Unified Vision, is to make sure allies can use all the technology at their disposal and then share the intelligence gathered.']",0.2727272727272727,0.03125,0.2121212121212121,0.2121212121212121,27.470558503234304
43,43,"[""Royal Bank of Scotland (RBS) has sold Coutts International, the overseas arm of the private bank, to Switzerland's Union Bancaire Privee (UBP).""]","['The bank has been owned by RBS since 2000, managing assets of more than $30bn (£20.2bn). RBS will keep Coutts\' UK arm, which has the British royal family amongst its customers. ""']",0.3272727272727273,0.0,0.2181818181818181,0.2181818181818181,22.427415837007903
44,44,['The Bloodhound vehicle has become the third fastest British car of all time - unofficially.'],"[""Bloodhound is using a Rolls-Royce EJ200 turbofan to get itself rolling and to accelerate through the lower hundreds mph. A monopropellant rocket from the Norwegian Nammo company, when it's hung below the jet next year, should enable Bloodhound to punch through the sound barrier and attack Thrust SSC's world record.""]",0.0895522388059701,0.0,0.0895522388059701,0.0895522388059701,21.93398399395732
45,45,"[""Ten years ago, two deadly bombs ripped through two nightclubs on the Indonesian island of Bali and killed 202 people - mostly foreigners on holiday. The attacks changed the image of Indonesia as a safe place to visit and dealt a deadly blow to Bali's booming tourist trade.""]","['It has been a decade now, but the Bali widow still could not shake off her anger at those responsible for the blasts. "" Bali police have this week raised fears that militants are planning another attack to coincide with the 10-year anniversary of the attacks.']",0.1914893617021277,0.0217391304347826,0.1063829787234042,0.1063829787234042,24.60241192958692
46,46,"['In 2015, an unassuming-looking Bill Gates came on stage at the TED conference in Vancouver to issue a dire warning.']","['While he thinks such conspiracies have ""no tether to the truth whatsoever"", people still seem to be falling for them. It is difficult to ascertain the root of conspiracy theories - but it\'s thought the internet is making them spread further. ""']",0.064516129032258,0.0,0.064516129032258,0.064516129032258,20.291878263624596
47,47,['Prince Harry and Meghan have moved into their new home in Windsor ahead of the birth of their first child.'],"['Their new home - Frogmore Cottage - sits in the grounds of Frogmore House, where they held their wedding reception in May 2018. Meghan is due to give birth in the coming weeks.']",0.3529411764705882,0.0816326530612245,0.2745098039215686,0.2745098039215686,32.605937800804455
48,48,['A US soldier captured by the Taliban for five years has pleaded guilty at a military court in North Carolina to desertion and misbehaviour before the enemy.'],"[""Profile: Sgt Bowe Bergdahl What do we know about his disappearance? The circumstances of Sgt Bergdahl's capture in 2009 remain unclear, although a Pentagon investigation a year later concluded he left his post in Paktika Province without authorisation, according to a Pentagon official at the time.""]",0.1891891891891891,0.0,0.1351351351351351,0.1351351351351351,22.73814482796193
49,49,['A dental student accused of plotting to commit an act of terrorism in the UK told police he bought 500 ball bearings and a catapult to use for hunting.'],"['He went on to say he was ""shocked"" when he learnt his brother had travelled to Syria Mohammed Awan denies preparing an act of terrorism and two charges of possessing terrorist-related documents. The trial continues.']",0.3076923076923077,0.0952380952380952,0.1846153846153846,0.1846153846153846,29.232581508948908
