,id,target,candidate,rouge1,rouge2,rougeL,rougeLs,chrf
50,50,['An attempted car bomb attack in Belfast city centre has been widely condemned.'],"['Peter Robinson, NI first minister ""People are appalled at the mentality of people who carry out these kind of activities. "" Some day soon, some time, this is going to work for those who set out to either kill people or make maximum impact on our economy.']",0.0,0.0,0.0,0.0,16.49362712979919
51,51,['A new £25m sports complex with an Olympic-sized swimming pool has been floated by council bosses as the solution to ageing leisure facilities in Winchester.'],"['In 2013, the council sparked protests when it announced plans to rebuild the existing centre and expand it into what campaigners called ""Winchester\'s only park"". Related Internet Links Winchester City Council leisure project Winchester Fit for the Future']",0.1846153846153846,0.0,0.1230769230769231,0.1230769230769231,27.266914527585573
52,52,['Russian opposition leader Alexei Navalny has been sentenced to 15 days in prison for handing out leaflets to publicise a forthcoming demonstration.'],['Navalny was given a suspended sentence for defrauding two firms in December. He says the legal cases against him are motivated by his opposition to President Vladimir Putin.'],0.2399999999999999,0.0,0.1199999999999999,0.1199999999999999,30.911426139864894
53,53,"['A bridge, which was saved from demolition as part of a campaign when the M5 motorway was built, could soon have water flowing underneath it again.']","['Westfield canal bridge near Stonehouse, Gloucestershire, was saved in 1969 by a woman who stood on it for a day to prevent workmen from blowing it up. A £15m bid for Heritage Lottery cash for the project has begun.']",0.2461538461538462,0.0317460317460317,0.1846153846153846,0.1846153846153846,29.49977394611584
54,54,['A chronology of key events:'],"[""2008 October - The government takes over control of all three of Iceland's major banks in an effort to stabilise the financial system, which has been hit hard by the global financial crisis. The centre-right governing coalition withdraws Iceland's application for EU membership.""]",0.0399999999999999,0.0,0.0399999999999999,0.0399999999999999,8.69851453801241
55,55,['The president of Sri Lanka has said foreign judges and prosecutors should not be involved in an investigation into allegations of war crimes.'],"['In October 2015, Sri Lanka co-sponsored a UN Human Rights Council resolution calling for a special judicial mechanism to prosecute war crimes to be established - with support from Commonwealth and foreign judges, prosecutors and investigators. However it is wrong to make the entire army guilty for what happened.""']",0.3055555555555556,0.0857142857142857,0.1388888888888889,0.1388888888888889,39.74973103925747
56,56,"['Girls start to see themselves as less innately talented than boys do when they are only six years old, a group of US researchers has said.']","['Prof Andrei Cimpian, one of the researchers, told the BBC News website: ""The message that comes out of these data is that young kids are exposed to the cultural notion that genius is more likely a male than a female quality. "" Follow James on Twitter.']",0.1690140845070422,0.0,0.0845070422535211,0.0845070422535211,27.932968842743627
57,57,['The UK government says it has started negotiations with a Japanese firm over a new nuclear power station on Anglesey.'],"['The Nuclear Industry Association\'s chief executive heralded the announcement as ""good news"" for the UK meeting its decarbonisation targets. With the prospect of taxpayers taking a stake to the tune of billions of pounds, the UK government\'s shown that it\'s willing share a large part of that burden in the interests of energy security.']",0.2077922077922077,0.0533333333333333,0.1298701298701298,0.1298701298701298,32.46292854015608
58,58,['Thousands of swimmers are expected to head to Windermere this weekend for the 2011 Great North Swim.'],"[""The water temperature is expected to be about 16C. A number of elite swimmers will also be taking part, including two of Britain's top swimmers, Dave Carry and Tom Allen. The first swimmers take to the water later on Friday.""]",0.2068965517241379,0.0357142857142857,0.1379310344827586,0.1379310344827586,26.700394238879344
59,59,"['Weetabix must remove a children\'s game app over concerns it could make youngsters feel ""inferior"" for not eating the cereal.']","['were persuasive and negative. ASA ruled that the app, which included two games featuring the WeetaKid character, must be taken down from the Weetabix website and must not appear in its current form again.']",0.1818181818181818,0.0,0.109090909090909,0.109090909090909,29.285663337962703
60,60,"['Police have criticised the ""disgusting"" actions of bystanders who filmed an officer who was knocked off his bike instead of helping the rider.']","['The officer was taken to hospital but discharged with ""bumps, bruises and a bit of shock"". The Force Contact team branded it ""absolutely disgusting behaviour"", adding: ""For those filming our injured colleague, the difference between us and you is if you ever need our help in future, we still respond.""']",0.1643835616438356,0.0,0.136986301369863,0.136986301369863,30.35518310142565
61,61,['A review is examining if weight loss surgery should be offered to greater numbers of obese people in Wales.'],"['One surgeon said Wales should eventually lower the threshold at which people qualify for NHS-funded surgery, as recommended by a health watchdog. Patients must also have either severe and uncontrolled high blood pressure, sleep apnoea or diabetes.']",0.175438596491228,0.0,0.0701754385964912,0.0701754385964912,27.290147192283243
62,62,['Olympic champion Jessica Ennis-Hill has been made a dame in the New Year Honours list.'],"['Dame Jessica, who won gold at London 2012 Olympics and silver four years later in Rio, announced her retirement from the sport in October. Former Barnsley FC goalkeeper and coach Norman Rimmington, who died this month, is to be posthumously awarded the British Empire Medal for services to football and the community of Barnsley.']",0.1142857142857142,0.0,0.0857142857142857,0.0857142857142857,22.21750566742625
63,63,"[""Five Indian students facing charges of sedition after organising a protest at Delhi's prestigious Jawaharlal Nehru University (JNU), have resurfaced.""]","['Government ministers have refused to back down and vowed to punish what they describe as ""anti-national elements"", but critics condemned the charges as an assault on freedom of expression. After news of the students return, police turned up at the JNU campus, Press Trust of India said, but reports say they need permission from university authorities to enter and arrest the students.']",0.1904761904761904,0.0,0.119047619047619,0.119047619047619,28.146672552939712
64,64,"['Tourists could face a ""shock"" this summer when they travel abroad according to foreign currency experts.']","['He points out that some in the financial markets think it could hit parity against the dollar, meaning tourists would receive just $1 for each pound they exchange. Compared to last summer, the pound is up around 14% against the lira.']",0.175438596491228,0.0,0.1052631578947368,0.1052631578947368,26.658361085227614
65,65,"[""Anaesthetic gas may have been used against Jenson Button and his wife Jessica during a burglary in France, the Formula 1 driver's spokesman says.""]","['An operations director for SRX, a home security firm based near Mr Button\'s home, said the possibility of burglars using gas did not surprise him ""at all"" and he had received requests to install measures to prevent such attacks. Do French burglars really use gas?']",0.1690140845070422,0.0,0.056338028169014,0.056338028169014,26.076142053613538
66,66,"[""A Moscow court has rejected a female flight attendant's sex discrimination claim against the Russian national carrier Aeroflot.""]","[""In court, an Aeroflot official admitted that the airline regards heavily-built flight attendants as less suited to emergencies, when quick action is required. Before the court ruling, she told the BBC's Outside Source radio programme that Aeroflot had transferred her to night flights inside Russia last summer.""]",0.1470588235294117,0.0,0.1176470588235294,0.1176470588235294,32.94248852886726
67,67,['The parents of a Buckingham girl who was killed by a cyclist will be in the House of Commons later as their fight to change the law continues.'],"['Howard, from Buckingham, was fined £2,200, a penalty described as ""laughable"" by Rhiannon\'s parents. Mrs Leadsom\'s Bill is expected to propose that deaths caused by cyclists should be treated in a similar way to those caused by motorists or motorcyclists.']",0.2816901408450704,0.0,0.1690140845070422,0.1690140845070422,28.71410266821413
68,68,['Members of the Fire Brigades Union in England and Wales have held a further strike on Christmas Eve in a dispute over pensions.'],"['There is an agreement between the union, the government and the fire services that if there are major incidents, union members could be recalled, the FBU said. Contingency plans are in place but we\'re urging people to take care, to be sensible, and to remember that fire brigades could be very busy during the strikes,"" he added. ""']",0.1728395061728395,0.050632911392405,0.1234567901234567,0.1234567901234567,27.214898515848407
69,69,"[""An Irish policeman who claims some colleagues routinely cancelled motorists' penalty points is to give evidence to politicians.""]","['The Public Accounts Committee hearing is to go ahead in private, despite calls to cancel it by the head of the police and the minister for justice. He said he did not believe the committee could adequately address the controversy.']",0.1034482758620689,0.0357142857142857,0.1034482758620689,0.1034482758620689,25.50908149405589
70,70,"['Scores of councils in England say they cannot guarantee primaries will reopen on 1 June, throwing government plans to get pupils back to school into chaos.']","['It comes as the government prepares to publish scientific advice on its plan. On Wednesday, Justice Minister Robert Buckland, said the government was prepared to listen to the concerns of head teachers and council leaders, and hinted it might step back from the 1 June date.']",0.2222222222222222,0.0285714285714285,0.1111111111111111,0.1111111111111111,29.131812515375184
71,71,"['The first Large Blue butterflies at a Somerset nature reserve have begun emerging a month later than normal, the National Trust has said.']","[""As larvae drop to the ground, they trick ants into thinking they are lost ant grubs and are carried into ants' nests where they munch up ant grubs. The Large Blue was re-introduced to the Somerset site in the summer of 2000 and the first successful flight season was the following year.""]",0.1578947368421052,0.054054054054054,0.131578947368421,0.131578947368421,28.039140737478117
72,72,['Dig out your cork wedges and designer sunglasses because Love Island is heading back to our screens.'],"['While the singletons will find inspirational messages scrawled on the walls of the villa - such as ""crack on"" and ""glam up"" - what they won\'t find indoors is an ashtray. Follow Newsbeat on Instagram, Facebook and Twitter.']",0.074074074074074,0.0,0.074074074074074,0.074074074074074,20.61133077327609
73,73,"['The creator of a ""Swindon Town"" dress worn to the Baftas by Daisy May Cooper screamed when she saw it on the red carpet.']","['My friend took the fitting, so it was nerve racking because I never really saw [Daisy May Cooper] in the dress,"" she said. "" STFC trophy cabinet\' Andrew Steele, spokesman for Swindon Town FC, said if the dress was stocked in the club\'s shop ""it would sell-out more than the home shirt."" ""']",0.3116883116883117,0.08,0.1818181818181818,0.1818181818181818,34.45811311230928
74,74,"['The rules on visiting residents in care homes are to be relaxed, the Scottish government has announced.']","['And up to six visitors from two households, including children, will be able to attend outdoor visits which can last up to one hour. Ms Freeman added that care homes must be Covid-free for 28 days and have been taking part in weekly testing for all staff to allow these visits.']",0.144927536231884,0.0298507462686567,0.0869565217391304,0.0869565217391304,25.27658115246294
75,75,"['New technology is to be used to block mobile phones that have been smuggled into prison, even if the authorities are unable to find the device.']","['They are then able to block the phone, and seek a court order to completely remove the device from the network. Serious risk\' The SPS has been trialling ""IMSI catcher"" technology at two Scottish jails - HMP Shotts in North Lanarkshire and HMP Glenochil near Alloa - which intercepts signals inside the prison by mimicking a mobile phone tower.']",0.2650602409638554,0.0493827160493827,0.144578313253012,0.144578313253012,34.47029676891117
76,76,['A man has died after being found with serious injuries at a house in Birmingham.'],"['Police said they were called to an injured man at a house in Hunters Road, Lozells in the early hours of Sunday. Two men, both aged 43, have been arrested, one on suspicion of assault and the other on suspicion of wounding.']",0.1754385964912281,0.1090909090909091,0.1754385964912281,0.1754385964912281,26.686083358974223
77,77,"[""HSBC's share price has fallen to its lowest level since 1995 amid allegations of money laundering.""]","[""In 2013 and 2014 the bank allowed fraudsters to transfer millions of dollars around the world even after it had learned of their scam, leaked secret files show. Leaked documents from the US Financial Crimes Enforcement Network (FinCEN), involving about $2tn of transactions have revealed how some of the world's biggest banks have allowed criminals to move dirty money around the world.""]",0.0999999999999999,0.0,0.075,0.075,20.808680710822184
78,78,"['From gender-neutral bots to period-friendly healthcare trackers, cars with more storage and clothes with bigger pockets - the world could be a very different place if there were more women working in tech.']","['Kriti Sharma, director, Bots and AI, Sage ""If there were more women working in bots & Artificial Intelligence (AI), women wouldn\'t be an afterthought when building new technology. "" I like to imagine how much extra energy all those women would have to get on with understanding the Universe.""']",0.3170731707317073,0.1499999999999999,0.2195121951219512,0.2195121951219512,33.98420821209628
79,79,"['People who tried to escape from East Germany during the Cold War could be shot, jailed and tortured. But the government was so short of money that some ended up being secretly sold - to West Germany, the country most of them had been trying to reach in the first place.']","[""However, prisoners weren't allowed to leave East Germany with anything except their clothes, so he sent the books to his wife for safe keeping. I was very sad to leave her.""]",0.1951219512195121,0.025,0.1463414634146341,0.1463414634146341,20.55169146409265
80,80,"['Fifteen rising music artists have been named on the longlist for the BBC Sound of 2014 , which showcases some of the brightest new acts for the year ahead.']","[""This year's crop includes singers Sam Smith and Ella Eyre, who have both already featured on number one singles. Of the other solo males, Uzoechi Osisioma Emenike (known as MNEK), from London, is moving in front of the microphone after making his name writing songs including Duke Dumont and A*M*E*'s club anthem Need U (100%).""]",0.160919540229885,0.0235294117647058,0.1149425287356321,0.1149425287356321,24.007529799638487
81,81,"[""The US has said its decision to refuse an extradition request for Harry Dunn's alleged killer was final.""]","['Shadow foreign secretary Lisa Nandy has called for a parliamentary inquiry, in which the Foreign Secretary would have to explain ""failings"" with Mr Dunn\'s case. Find BBC News: East of England on Facebook, Instagram and Twitter.']",0.2142857142857142,0.037037037037037,0.1428571428571428,0.1428571428571428,22.03757078622156
82,82,['Chief Colombian government peace negotiator Humberto de la Calle has said the leftist Farc rebel group will be held to account for all the acts of violence it has committed.'],"['Earlier this month, the main Farc negotiator, Ivan Marquez, said Colombia had to prepare for peace as the conflict was ""nearing an end"". The government said a final settlement must be agreed by November.']",0.3125,0.0,0.15625,0.15625,32.43894053532544
83,83,"['Hurricane Florence, which is nearing the US East Coast, could kill ""a lot of people"", officials warn.']","['MOVE AWAY FROM THE WATER!""Tweet from the National Hurricane Center The size of hurricanes is mainly measured by the Saffir-Simpson scale - other scales are used in Asia Pacific and Australia. Warmer seas power hurricanes.']",0.1509433962264151,0.0,0.1132075471698113,0.1132075471698113,21.36204170300926
84,84,"['In our series of letters from African journalist, Yousra Elbagir looks at how Sudanese youth are using social media to express their African identity.']","['The split further polarised those who remained in Sudan, especially those from the Nuba and Darfuri ethnic groups, who are marginalised in the government and in state-backed initiatives to promote a national identity. Photo shoots featuring Sudanese models wearing African prints, and exploring an Afro-Arab identity, are generating excitement across Twitter, Facebook and Instagram.']",0.175,0.0,0.15,0.15,28.630385249702574
85,85,"['On a tiny stretch of the fast-flowing Valsan river in Romania lives one of the rarest fish in Europe, and quite possibly the world.']","['I saw that water was missing on the Valsan, half of what it was before,"" he says. "" Having some Asprete in captivity could be a back-up, should a catastrophe occur on the river,"" says Nicolae Craciun, adding that they could potentially repopulate the Arges and Raul Doamnei rivers.']",0.2702702702702703,0.0,0.1621621621621621,0.1621621621621621,25.32868129683624
86,86,['Three families are due in court on Tuesday to challenge the decision to exclude non-religious beliefs from the new religious studies GCSE syllabus.'],"['What I object to is the lack of parity between religious beliefs and non-religious worldviews in the school curriculum, which in the eyes of children may well lead to the belief that religion, in whatever form, has a monopoly on truth and on morality. "" The one-day High Court challenge is backed by the British Humanist Association (BHA).']",0.2891566265060241,0.0493827160493827,0.1204819277108433,0.1204819277108433,34.64246866033626
87,87,"['A low bridge in Leicestershire has been dubbed the ""most bashed"" in Britain after being struck 25 times in a year.']","['Senior structures adviser at Highways England, Hideo Takano, said: ""Around two-thirds of bridge strikes on our roads are caused by vehicles carrying a load. "" Watling Street, Hinckley, Leicestershire - struck 25 times 2.']",0.2222222222222222,0.0769230769230769,0.1851851851851851,0.1851851851851851,34.07453442974165
88,88,"[""Obesity should be defined by a person's health - not just their weight, says a new Canadian clinical guideline.""]","['The guideline, which was published in the Canadian Medical Association Journal on Tuesday, specifically admonished weight-related stigma against patients in the health system. "" Small reductions in weight, of about 3-5%, can lead to health improvements and an obese person\'s ""best weight"" might not be their ""ideal weight"" according to BMI, the guideline says.']",0.2666666666666666,0.0273972602739726,0.16,0.16,32.00810006715493
89,89,['Boots has been accused of refusing to cut the cost of one of its morning-after pills for fear of criticism from campaigners.'],"['Boots told the BPAS it wanted to avoid ""incentivising inappropriate use"". In Northern Ireland, some pharmacies allow it to be bought on the NHS, and it is available free of charge from sexual health clinics and GPs.']",0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,23.24086791556845
90,90,"[""Few Germans had expected to enjoy all the trappings of a traditional Christmas this year but new countrywide restrictions, which come into force on Wednesday, will limit festivities to the smallest of family gatherings. No carolling, no parties and even Germany's much loved glühwein stalls will close, as drinking outdoors is banned.""]","['I hope, I hope. A few doors down, Mario Somplatzki, whose shop sells the elegant carved wooden figures and decorations for which this region is famous, said that, despite the economic pain, it was the right decision - one which, he said, should have been made sooner. ""']",0.1599999999999999,0.0,0.0799999999999999,0.0799999999999999,21.777932520383896
91,91,"[""South Korea's president has promised the wreckage of the Sewol ferry will be raised at the earliest opportunity. But is it that straightforward?""]","['He said: ""It won\'t be anything like the type of salvage operation you had with the Costa Concordia - in design and from a finance point of view."" So if it is full of mud, that will present a real issue as it will make it much heavier to lift.""']",0.2162162162162162,0.0,0.1351351351351351,0.1351351351351351,24.41814324599879
92,92,['More than 600 workers at a food factory are being tested for coronavirus after 19 colleagues tested positive.'],"['A mobile testing unit has been set up outside Peter\'s Food Service unit in Bedwas, Caerphilly. Peter\'s Food Service said as ""soon as a colleague informs us that they have received a positive result they are excluded from site and we contact the local authorities to ensure that the track and trace process is implemented"".']",0.1066666666666666,0.0,0.08,0.08,27.509031261001336
93,93,['A historian has suggested artefacts found in the Highlands and Islands and held in museums outside the area could be returned via community purchases.'],"['The British Museum said it had worked with National Museums Scotland to assist Western Isles local authority, Comhairle nan Eilean Siar, in developing Stornoway\'s Museum nan Eilean by providing six Lewis Chessmen piece on long-term loan. Each year millions of visitors, free of charge, admire the chessmen at the British Museum and they are frequently loaned for display, not only to Stornoway but to museums across the country and across the globe.""']",0.1224489795918367,0.0,0.1020408163265306,0.1020408163265306,23.39712290969824
94,94,['The makers of hit American TV series Glee are to release a mini-album of Madonna cover songs.'],"[""Like A Virgin 5. Like A Prayer After next week's episode, The Road To Sectionals, the series is taking a two-week break on digital channel E4.""]",0.1739130434782608,0.0,0.1304347826086956,0.1304347826086956,20.92418878068228
95,95,"[""A set of hand puppets given to siblings by the creator of a famous children's television show are expected to fetch thousands of pounds at auction.""]","['Their father Derek Jowett was a friend of the magician and presenter, who they say gave them the gift when learning that their mother was ill with cancer. The three puppets have been given a guide price of £5,000 to £7,000.']",0.2285714285714285,0.0,0.1714285714285714,0.1714285714285714,22.099830178641948
96,96,['Patients from West Cumbria requiring high-risk surgery will have to travel to Carlisle as a result of changes announced by the local NHS trust.'],"['The distance between the two hospitals is almost 40 miles. Two or three people each week will travel to Carlisle from West Cumbria for operations such as those linked to appendicitis or broken hips, the trust said.']",0.3548387096774193,0.1333333333333333,0.2258064516129032,0.2258064516129032,35.752883874484326
97,97,['Pupils living near a legal red light district have been propositioned for sex and their head teacher said he feared one of them could be abducted.'],"['One girl said she was asked for sex as she walked through the zone to school and head teacher Ben Mallinson said he was worried pupils could be harmed. An independent review in July 2020 found the community should have more of a say on how it was run, relying less on police.']",0.3544303797468354,0.1038961038961039,0.2278481012658228,0.2278481012658228,35.093337350078954
98,98,"[""Doctor Who, Call the Midwife and Mrs Brown's Boys are among the shows that will be in this year's Christmas TV schedule, the BBC has revealed.""]","['Call the Midwife, another perennial favourite, was among the shows that had to be shot after the first UK lockdown. "" Follow us on Facebook, or on Twitter @BBCNewsEnts.']",0.3214285714285714,0.1851851851851851,0.3214285714285714,0.3214285714285714,35.26336242244505
99,99,"[""The widespread coverage and high drama of the Fifa Women's World Cup has sparked football fever across the UK, with a record-breaking 6.9 million people watching England's most recent clash. There were still far more people watching men's World Cup matches, with 26.5 million viewers tuning in to see England knocked out last year. But there are some ways women's football is hitting the back of the net - while the male strand of the sometimes-beautiful game bounces disappointingly off the crossbar.""]","[""Over the last three seasons of the Women's Super League there were 3.05 goals per match, compared with a measly 2.76 goals in the men's top tournament, the Premier League. 3.""]",0.2419354838709677,0.081967213114754,0.1774193548387096,0.1774193548387096,13.88169238987188
